"filename", "language", "C++", "YAML", "Dart", "JSON", "Markdown", "Project.pbxproj", "HTML", "XML", "Groovy", "Properties", "Swift", "comment", "blank", "total"
"c:\Users\pc\Documents\GitHub\cureocityUser\README.md", "Markdown", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 7, 17
"c:\Users\pc\Documents\GitHub\cureocityUser\analysis_options.yaml", "YAML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 4, 30
"c:\Users\pc\Documents\GitHub\cureocityUser\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 3, 13, 72
"c:\Users\pc\Documents\GitHub\cureocityUser\android\app\google-services.json", "JSON", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39
"c:\Users\pc\Documents\GitHub\cureocityUser\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 3, 1, 8
"c:\Users\pc\Documents\GitHub\cureocityUser\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 6, 1, 35
"c:\Users\pc\Documents\GitHub\cureocityUser\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"c:\Users\pc\Documents\GitHub\cureocityUser\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"c:\Users\pc\Documents\GitHub\cureocityUser\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"c:\Users\pc\Documents\GitHub\cureocityUser\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"c:\Users\pc\Documents\GitHub\cureocityUser\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 3, 1, 8
"c:\Users\pc\Documents\GitHub\cureocityUser\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 5, 33
"c:\Users\pc\Documents\GitHub\cureocityUser\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\pc\Documents\GitHub\cureocityUser\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 1, 7
"c:\Users\pc\Documents\GitHub\cureocityUser\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 4, 12
"c:\Users\pc\Documents\GitHub\cureocityUser\ios\Runner.xcodeproj\project.pbxproj", "Project.pbxproj", 0, 0, 0, 0, 0, 441, 0, 0, 0, 0, 0, 27, 14, 482
"c:\Users\pc\Documents\GitHub\cureocityUser\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 2, 14
"c:\Users\pc\Documents\GitHub\cureocityUser\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\pc\Documents\GitHub\cureocityUser\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\pc\Documents\GitHub\cureocityUser\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\pc\Documents\GitHub\cureocityUser\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, 1, 38
"c:\Users\pc\Documents\GitHub\cureocityUser\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 1, 1, 27
"c:\Users\pc\Documents\GitHub\cureocityUser\ios\Runner\Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\pc\Documents\GitHub\cureocityUser\lib\comstants\colors.dart", "Dart", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\pc\Documents\GitHub\cureocityUser\lib\comstants\constants.dart", "Dart", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\pc\Documents\GitHub\cureocityUser\lib\main.dart", "Dart", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 39
"c:\Users\pc\Documents\GitHub\cureocityUser\lib\screens\Home_screen.dart", "Dart", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 33
"c:\Users\pc\Documents\GitHub\cureocityUser\lib\screens\OTPScreen.dart", "Dart", 0, 0, 224, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 236
"c:\Users\pc\Documents\GitHub\cureocityUser\lib\screens\addUserData_screen.dart", "Dart", 0, 0, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 159
"c:\Users\pc\Documents\GitHub\cureocityUser\lib\screens\login_screen.dart", "Dart", 0, 0, 312, 0, 0, 0, 0, 0, 0, 0, 0, 33, 13, 358
"c:\Users\pc\Documents\GitHub\cureocityUser\lib\screens\screens.dart", "Dart", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\pc\Documents\GitHub\cureocityUser\lib\services\auth.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"c:\Users\pc\Documents\GitHub\cureocityUser\lib\services\services.dart", "Dart", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\pc\Documents\GitHub\cureocityUser\pubspec.yaml", "YAML", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 17, 99
"c:\Users\pc\Documents\GitHub\cureocityUser\test\widget_test.dart", "Dart", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"c:\Users\pc\Documents\GitHub\cureocityUser\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 18, 7, 105
"c:\Users\pc\Documents\GitHub\cureocityUser\web\manifest.json", "JSON", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\pc\Documents\GitHub\cureocityUser\windows\flutter\generated_plugin_registrant.cc", "C++", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"c:\Users\pc\Documents\GitHub\cureocityUser\windows\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\pc\Documents\GitHub\cureocityUser\windows\runner\flutter_window.cpp", "C++", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 62
"c:\Users\pc\Documents\GitHub\cureocityUser\windows\runner\flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\Users\pc\Documents\GitHub\cureocityUser\windows\runner\main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\Users\pc\Documents\GitHub\cureocityUser\windows\runner\resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\Users\pc\Documents\GitHub\cureocityUser\windows\runner\utils.cpp", "C++", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 65
"c:\Users\pc\Documents\GitHub\cureocityUser\windows\runner\utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\Users\pc\Documents\GitHub\cureocityUser\windows\runner\win32_window.cpp", "C++", 183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 48, 246
"c:\Users\pc\Documents\GitHub\cureocityUser\windows\runner\win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 22, 99
"Total", "-", 405, 29, 776, 219, 13, 441, 80, 123, 92, 8, 12, 299, 275, 2772